LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.9
Lattice spacing in x,y,z = 1.0540926 1.0540926 1.0540926
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.52704628) to (21.081851 21.081851 0.52704628)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.52704628) to (21.081851 21.081851 0.52704628)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 33 33 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.056 | 3.056 | 3.056 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     34000   3.2351737      0.89339779     0              4.1204836      17.94535     
     34500   3.0614956      1.0411272      0              4.094969       20.054605    
     35000   3.0251299      1.0717291      0              4.0892962      20.625306    
     35500   3.2694575      0.95482198     0              4.2161058      18.622811    
     36000   3.1508446      1.3523501      0              4.4953176      22.985774    
     36500   3.0346335      1.0940141      0              4.121061       20.324553    
     37000   3.237432       0.96966398     0              4.1990024      18.248093    
     37500   3.1097094      0.83929588     0              3.941231       17.372707    
     38000   2.9509001      0.88504442     0              3.8285673      17.911425    
     38500   2.8357338      1.176039       0              4.0046835      21.256966    
     39000   3.2121544      1.1041023      0              4.3082263      21.355467    
     39500   3.1563711      0.92176615     0              4.0702463      18.042057    
     40000   3.1107068      0.94420317     0              4.0471332      18.286913    
     40500   3.1158525      0.97653505     0              4.0845979      18.568378    
     41000   2.9789239      1.0520277      0              4.0235043      19.819374    
     41500   3.0034669      1.1714121      0              4.1673704      21.363516    
     42000   2.8537907      0.90427789     0              3.7509341      18.84143     
     42500   3.0794343      0.84080685     0              3.9125426      17.061001    
     43000   2.8955288      0.85779557     0              3.7460855      17.34607     
     43500   2.9066369      1.0778381      0              3.9772084      20.552369    
     44000   2.9783641      0.92741768     0              3.8983359      18.451039    
     44500   3.033766       0.96248543     0              3.988667       18.846458    
     45000   3.0134655      0.97545019     0              3.981382       18.759468    
     45500   2.873712       1.0863995      0              3.9529272      19.846842    
     46000   3.0043606      0.87616999     0              3.8730197      17.649525    
     46500   3.0677167      0.92063228     0              3.9806797      18.897801    
     47000   3.05546        1.0529551      0              4.1007764      19.817089    
     47500   3.1588163      1.1086687      0              4.2595879      20.92409     
     48000   3.2508384      0.97294863     0              4.21566        19.434463    
     48500   3.0127046      1.0045672      0              4.00974        19.568582    
     49000   2.9802227      1.0953132      0              4.0680854      20.83299     
     49500   2.9985763      1.1254636      0              4.1165435      20.45504     
     50000   3.0984576      1.0248756      0              4.115587       19.825633    
Loop time of 1.89206 on 1 procs for 50000 steps with 400 atoms

Performance: 22832208.056 tau/day, 26426.167 timesteps/s, 10.570 Matom-step/s
99.2% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.56619    | 0.56619    | 0.56619    |   0.0 | 29.92
Neigh   | 0.87154    | 0.87154    | 0.87154    |   0.0 | 46.06
Comm    | 0.092024   | 0.092024   | 0.092024   |   0.0 |  4.86
Output  | 0.0048076  | 0.0048076  | 0.0048076  |   0.0 |  0.25
Modify  | 0.25812    | 0.25812    | 0.25812    |   0.0 | 13.64
Other   |            | 0.09938    |            |       |  5.25

Nlocal:            400 ave         400 max         400 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            106 ave         106 max         106 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:            926 ave         926 max         926 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 926
Ave neighs/atom = 2.315
Neighbor list builds = 16876
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.9_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.9_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.9_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.9_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.083 | 3.083 | 3.083 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0984576      1.0248756      0              4.115587       19.825633    
     50500   3.0446743      1.1195438      0              4.1566064      20.523228    
     51000   3.3158834      1.0793101      0              4.3869038      20.799414    
     51500   2.982072       1.0132657      0              3.9878825      19.341277    
     52000   2.9719707      0.88001385     0              3.8445547      18.031196    
     52500   3.0426306      0.94805823     0              3.9830823      18.471482    
     53000   2.680798       1.0012339      0              3.6753299      18.678784    
     53500   2.9058441      0.91832195     0              3.8169015      18.139902    
     54000   2.8857914      0.95387079     0              3.8324477      19.348456    
     54500   3.066585       0.92455488     0              3.9834734      18.578928    
     55000   2.9889147      0.97619611     0              3.9576386      19.102028    
     55500   2.9404553      1.0644179      0              3.997522       20.142431    
     56000   3.0591224      0.85264421     0              3.9041188      17.832133    
     56500   2.9247798      1.0561396      0              3.9736074      19.316441    
     57000   2.9858959      1.0983931      0              4.0768243      20.521526    
     57500   2.9004274      1.0438871      0              3.9370634      19.933984    
     58000   2.9928578      0.87411872     0              3.8594943      17.980352    
     58500   2.8504841      0.94169335     0              3.7850512      17.87892     
     59000   2.714655       1.1228666      0              3.8307349      21.140084    
     59500   2.8653066      0.90382214     0              3.7619655      17.730487    
     60000   2.7922886      0.89584151     0              3.6811493      18.255651    
     60500   2.8026177      0.909431       0              3.7050422      17.837424    
     61000   2.7725102      0.95572133     0              3.7213002      18.617384    
     61500   2.6788509      0.83998439     0              3.5121382      16.758053    
     62000   2.7073183      0.96541374     0              3.6659637      18.706241    
     62500   2.5576833      1.0148445      0              3.5661336      19.512614    
     63000   2.6773103      0.93988535     0              3.6105023      18.153959    
     63500   2.650397       0.88195233     0              3.5257234      17.436467    
     64000   2.7091589      0.95669403     0              3.65908        18.651285    
     64500   2.6212943      0.8702157      0              3.4849567      17.314109    
     65000   2.3980935      1.1078446      0              3.4999429      19.956688    
     65500   2.73016        0.91063136     0              3.633966       18.52991     
     66000   2.6814461      0.93339731     0              3.6081398      18.312918    
     66500   2.6632549      0.86184495     0              3.5184417      17.652352    
     67000   2.65683        0.77696277     0              3.4271507      16.271024    
     67500   2.3953825      0.99669377     0              3.3860878      18.765699    
     68000   2.2447618      0.70752073     0              2.9466706      14.634986    
     68500   2.3704841      0.64117319     0              3.0057311      14.296948    
     69000   2.3622582      0.76941962     0              3.1257722      16.157181    
     69500   2.4746767      0.69617685     0              3.1646668      14.616541    
     70000   2.3457421      0.74000141     0              3.0798792      15.385676    
     70500   2.2141319      0.71482618     0              2.9234228      14.543779    
     71000   2.2774154      0.81231551     0              3.0840373      16.097432    
     71500   2.2278953      0.78972036     0              3.012046       16.480604    
     72000   2.2491371      0.7500003      0              2.9935145      15.972594    
     72500   2.2309353      0.75815152     0              2.9835095      15.806245    
     73000   2.3180356      0.63455806     0              2.9467986      14.303636    
     73500   2.3288102      0.74397308     0              3.0669613      15.323554    
     74000   2.2508071      0.80748465     0              3.0526647      16.274768    
     74500   2.3783035      0.62264902     0              2.9950068      13.843506    
     75000   2.2165044      0.80660273     0              3.0175659      15.985005    
     75500   2.2523956      0.77768977     0              3.0244543      16.475134    
     76000   2.3704768      0.63606943     0              3.0006201      14.293587    
     76500   2.4086709      0.70421001     0              3.1068592      15.803648    
     77000   2.3690067      0.69172069     0              3.0548048      15.026659    
     77500   2.4130343      0.59910937     0              3.0061111      14.217694    
     78000   2.1742185      0.74599289     0              2.9147758      15.706812    
     78500   2.0629228      0.63352909     0              2.6912946      14.004146    
     79000   2.1191382      0.67716616     0              2.7910065      14.523774    
     79500   2.1011701      0.72467827     0              2.8205954      14.952745    
     80000   2.0939545      0.75809924     0              2.8468189      15.88339     
     80500   2.1791089      0.62160813     0              2.7952692      14.15482     
     81000   2.0129066      0.79807076     0              2.8059451      16.362861    
     81500   2.1187375      0.81336511     0              2.9268058      16.639624    
     82000   2.2095449      0.59622322     0              2.8002442      13.918897    
     82500   2.0028667      0.74182357     0              2.7396831      15.609608    
     83000   1.9949932      0.77790351     0              2.7679092      15.784826    
     83500   2.1609261      0.61797274     0              2.7734965      13.657622    
     84000   2.1218762      0.55976594     0              2.6763374      12.66667     
     84500   2.1571848      0.63972048     0              2.7915123      13.940293    
     85000   1.967145       0.65594607     0              2.6181732      14.360634    
     85500   1.8884958      0.71771366     0              2.6014883      14.605998    
     86000   1.9044475      0.60664118     0              2.5063275      13.32791     
     86500   1.9169061      0.62233612     0              2.53445        13.909564    
     87000   1.9950006      0.52089797     0              2.510911       11.88803     
     87500   1.8062004      0.53142795     0              2.3331128      12.139675    
     88000   1.8239839      0.48679517     0              2.3062191      11.791471    
     88500   1.8916697      0.51179599     0              2.3987365      11.919668    
     89000   1.8061381      0.60531553     0              2.4069383      13.390082    
     89500   1.7958056      0.51396529     0              2.3052814      12.012851    
     90000   1.8710361      0.53915428     0              2.4055128      12.500873    
     90500   1.8462645      0.63347346     0              2.4751223      13.697223    
     91000   1.8516221      0.53406926     0              2.3810623      12.72042     
     91500   1.8446415      0.51889601     0              2.358926       12.0016      
     92000   1.9677741      0.4667248      0              2.4295795      11.611616    
     92500   1.870577       0.60620938     0              2.4721099      13.166067    
     93000   1.8919849      0.54702059     0              2.4342755      12.848512    
     93500   1.8155417      0.47407958     0              2.2850825      11.340327    
     94000   1.7547484      0.64142865     0              2.3917902      13.660639    
     94500   1.814905       0.4435463      0              2.253914       11.120199    
     95000   1.8548153      0.42668141     0              2.2768597      10.930275    
     95500   1.5939219      0.62739952     0              2.2173366      13.240854    
     96000   1.7357781      0.4599874      0              2.191426       10.992175    
     96500   1.7225479      0.44300471     0              2.1612463      11.014811    
     97000   1.6329232      0.50015628     0              2.1289971      11.728453    
     97500   1.675987       0.48864708     0              2.1604441      11.451749    
     98000   1.5933457      0.55351652     0              2.1428788      12.425699    
     98500   1.613629       0.46652177     0              2.0761167      11.196046    
     99000   1.5774708      0.50086625     0              2.0743933      11.780841    
     99500   1.5319013      0.51483941     0              2.0429109      11.768319    
    100000   1.5575065      0.45014229     0              2.003755       10.982394    
    100500   1.5512968      0.39841299     0              1.9458316      10.025166    
    101000   1.5150588      0.4406154      0              1.9518865      10.631061    
    101500   1.5267769      0.48169613     0              2.0046561      11.337641    
    102000   1.6141432      0.4153558      0              2.0254636      10.295158    
    102500   1.6219669      0.51005602     0              2.127968       11.937155    
    103000   1.4721112      0.51817379     0              1.9866047      11.813135    
    103500   1.5590833      0.44931798     0              2.0045036      10.852191    
    104000   1.4772411      0.36266357     0              1.8362115      9.4763249    
    104500   1.4267357      0.41741415     0              1.840583       10.187413    
    105000   1.4232805      0.42530151     0              1.8450238      10.204651    
    105500   1.3140875      0.50068263     0              1.8114849      11.572935    
    106000   1.4034331      0.48979333     0              1.8897178      11.538202    
    106500   1.3672388      0.37520739     0              1.7390281      9.7329423    
    107000   1.2883529      0.36124356     0              1.6463756      9.4945642    
    107500   1.3889843      0.31810848     0              1.7036203      8.5992565    
    108000   1.2271495      0.37718961     0              1.6012712      9.5399897    
    108500   1.2873473      0.37580812     0              1.6599371      9.7323691    
    109000   1.25536        0.37913359     0              1.6313552      9.3086797    
    109500   1.2510973      0.34356396     0              1.5915335      8.9750423    
    110000   1.192417       0.31141645     0              1.5008524      8.5169178    
    110500   1.0752882      0.37047956     0              1.4430795      9.1406766    
    111000   1.1348322      0.37106186     0              1.503057       9.3021409    
    111500   1.177909       0.35136757     0              1.5263318      9.0838016    
    112000   1.2643141      0.27461729     0              1.5357706      8.0923738    
    112500   1.1079218      0.32776138     0              1.4329134      8.718956     
    113000   1.1731567      0.29807419     0              1.468298       8.2709443    
    113500   1.1011234      0.31502926     0              1.4133999      8.8058072    
    114000   1.0814767      0.25112147     0              1.3298945      7.1854578    
    114500   1.0673661      0.27722329     0              1.341921       7.7699714    
    115000   1.1034847      0.29965805     0              1.400384       8.4072075    
    115500   1.0933003      0.28252942     0              1.3730964      7.9675334    
    116000   1.0829921      0.26327056     0              1.3435552      7.7532539    
    116500   1.0629314      0.26769914     0              1.3279732      7.5197964    
    117000   1.0262893      0.32325945     0              1.346983       8.338904     
    117500   1.0638353      0.28952001     0              1.3506957      7.9514773    
    118000   1.1750605      0.30515492     0              1.4772778      8.5825616    
    118500   1.1181055      0.25763559     0              1.3729458      7.5816231    
    119000   1.0827249      0.2339377      0              1.3139558      7.1662577    
    119500   0.99952405     0.27210207     0              1.2691273      7.7087558    
    120000   1.0069135      0.30332711     0              1.3077234      8.1095321    
    120500   1.0005127      0.25900964     0              1.2570211      7.7240957    
    121000   0.9726822      0.26892838     0              1.2391789      7.5290798    
    121500   1.0095926      0.2624702      0              1.2695388      7.4858026    
    122000   0.91216169     0.28893328     0              1.1988146      7.820663     
    122500   0.93143435     0.26861568     0              1.1977214      7.3819991    
    123000   0.88332646     0.21445652     0              1.0955747      6.710252     
    123500   0.8668642      0.22899661     0              1.0936937      6.9165465    
    124000   0.8711394      0.26714162     0              1.1361032      7.2875362    
    124500   0.84830274     0.19491388     0              1.0410959      5.9511593    
    125000   0.86756831     0.18658796     0              1.0519874      5.9526295    
    125500   0.82225563     0.19418487     0              1.0143849      6.3511447    
    126000   0.79431719     0.1981587      0              0.99049009     6.1103739    
    126500   0.74303952     0.18486391     0              0.92604582     5.6930779    
    127000   0.75163743     0.20033302     0              0.95009135     6.2089452    
    127500   0.7478738      0.17462682     0              0.92063094     5.7036826    
    128000   0.70401357     0.17949701     0              0.88175054     5.6383738    
    128500   0.67300492     0.18133156     0              0.85265397     5.6632812    
    129000   0.66147141     0.16928275     0              0.82910049     5.3853572    
    129500   0.66128386     0.17533404     0              0.83496469     5.4976783    
    130000   0.72701316     0.17774197     0              0.90293759     5.606827     
    130500   0.69410228     0.17716264     0              0.86952967     5.5881149    
    131000   0.69423469     0.13241103     0              0.82491014     4.7450958    
    131500   0.67085919     0.13485691     0              0.80403895     4.8402736    
    132000   0.66723726     0.18098704     0              0.84655621     5.659463     
    132500   0.64665886     0.15564525     0              0.80068747     4.9709124    
    133000   0.62155498     0.12465837     0              0.74465946     4.4487846    
    133500   0.60014217     0.15354409     0              0.7521859      5.1031047    
    134000   0.59548207     0.1087208      0              0.70271416     4.0633218    
    134500   0.54655914     0.13069654     0              0.67588928     4.662757     
    135000   0.55545231     0.094686409    0              0.64875009     3.8355989    
    135500   0.50758751     0.10359417     0              0.60991271     3.9196125    
    136000   0.50511164     0.10947212     0              0.61332098     4.0141234    
    136500   0.50256566     0.10366273     0              0.60497198     3.9090928    
    137000   0.50287704     0.10169063     0              0.60331048     3.8638979    
    137500   0.47259475     0.1094377      0              0.58085097     4.0446554    
    138000   0.46617539     0.12801016     0              0.59302011     4.4479718    
    138500   0.43135993     0.096251316    0              0.52653284     3.5208272    
    139000   0.43728214     0.10931672     0              0.54550566     3.7748742    
    139500   0.41285999     0.10017354     0              0.51200138     3.5714535    
    140000   0.40485091     0.094745715    0              0.4985845      3.4886268    
    140500   0.38926811     0.080206972    0              0.46850191     3.3503646    
    141000   0.37994213     0.070932159    0              0.44992444     3.0010094    
    141500   0.31147944     0.091940569    0              0.40264131     3.4243838    
    142000   0.33276528     0.064786856    0              0.39672023     2.9202275    
    142500   0.32216937     0.056001138    0              0.37736509     2.5722877    
    143000   0.2886933      0.060390987    0              0.34836255     2.6127257    
    143500   0.27237749     0.046953021    0              0.31864956     2.1763151    
    144000   0.26855049     0.033234044    0              0.30111316     1.8987572    
    144500   0.24118097     0.050223699    0              0.29080172     2.3129043    
    145000   0.23704375     0.037086319    0              0.27353746     1.9917756    
    145500   0.22542606     0.036042573    0              0.26090507     1.8598972    
    146000   0.21936229     0.028918166    0              0.24773205     1.6715062    
    146500   0.2024687      0.031995609    0              0.23395814     1.7022668    
    147000   0.19032323     0.026542084    0              0.21638951     1.5966058    
    147500   0.1778996      0.026634759    0              0.20408961     1.5205268    
    148000   0.16048745     0.028230539    0              0.18831677     1.6651301    
    148500   0.14269318     0.026528089    0              0.16886454     1.4718777    
    149000   0.14620704     0.020262225    0              0.16610375     1.2298017    
    149500   0.10818747     0.020279497    0              0.1281965      1.2531967    
    150000   0.1122011      0.012310715    0              0.12423131     0.88071781   
Loop time of 3.0993 on 1 procs for 100000 steps with 400 atoms

Performance: 27877228.572 tau/day, 32265.311 timesteps/s, 12.906 Matom-step/s
99.3% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.0115     | 1.0115     | 1.0115     |   0.0 | 32.64
Neigh   | 1.2443     | 1.2443     | 1.2443     |   0.0 | 40.15
Comm    | 0.14581    | 0.14581    | 0.14581    |   0.0 |  4.70
Output  | 0.009557   | 0.009557   | 0.009557   |   0.0 |  0.31
Modify  | 0.51409    | 0.51409    | 0.51409    |   0.0 | 16.59
Other   |            | 0.1741     |            |       |  5.62

Nlocal:            400 ave         400 max         400 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            100 ave         100 max         100 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:            992 ave         992 max         992 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 992
Ave neighs/atom = 2.48
Neighbor list builds = 24241
Dangerous builds = 0
Total wall time: 0:00:05
