LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.0
Lattice spacing in x,y,z = 1 1 1
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.5) to (20 20 0.5)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.5) to (20 20 0.5)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 31 31 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.055 | 3.055 | 3.055 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
Modify  | 0.25782    | 0.25782    | 0.25782    |   0.0 | 12.47
Other   |            | 0.09881    |            |       |  4.78

Nlocal:            400 ave         400 max         400 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            106 ave         106 max         106 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           1062 ave        1062 max        1062 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1062
Ave neighs/atom = 2.655
Neighbor list builds = 16881
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.0_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.0_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.0_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.0_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.083 | 3.083 | 3.083 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0937238      1.6051924      0              4.6911819      31.323857    
     50500   3.2394555      1.7702296      0              5.0015864      33.487726    
     51000   3.0326857      1.7020929      0              4.7271968      32.978308    
     51500   2.8459324      1.8058898      0              4.6447074      33.935243    
     52000   3.0324429      1.4156233      0              4.4404852      29.078112    
     52500   2.8048873      1.5698238      0              4.3676989      30.212771    
     53000   2.9545476      1.2994985      0              4.2466597      27.646057    
     53500   3.0662689      1.446757       0              4.5053603      30.275789    
     54000   3.0611281      1.6947794      0              4.7482547      32.691933    
     54500   2.9225439      1.3932372      0              4.3084747      29.044144    
     55000   2.9520083      1.4980709      0              4.4426992      30.166155    
     55500   2.9549396      1.6070811      0              4.5546333      31.295811    
     56000   2.8405345      1.6497163      0              4.4831495      31.450812    
     56500   2.9121472      1.6598575      0              4.5647243      32.008468    
     57000   2.8609849      1.552966       0              4.4067984      31.123356    
     57500   2.7788261      1.4933711      0              4.2652501      30.395053    
     58000   2.8575658      1.2531189      0              4.1035408      27.375483    
     58500   2.7854122      1.3234919      0              4.1019406      27.349081    
     59000   2.6856562      1.2190402      0              3.8979823      26.532712    
     59500   2.6899921      1.3325717      0              4.0158389      28.014425    
     60000   2.6921211      1.3979736      0              4.0833644      28.710894    
     60500   2.8273767      1.3718827      0              4.192191       28.934665    
     61000   2.5053983      1.5227441      0              4.0218789      30.414767    
     61500   2.7860682      1.3450386      0              4.1241417      28.424939    
     62000   2.7445724      1.6081533      0              4.3458643      31.48376     
     62500   2.7802844      1.5889524      0              4.3622861      31.40085     
     63000   2.5453224      1.3614577      0              3.9004168      27.590522    
     63500   2.6306317      1.2001372      0              3.8241923      25.986579    
     64000   2.651451       1.1598836      0              3.804706       25.503127    
     64500   2.8740383      1.3879218      0              4.254775       28.484596    
     65000   2.591136       1.3956046      0              3.9802628      28.84537     
     65500   2.9327256      1.2679543      0              4.1933481      27.756112    
     66000   2.5551246      1.3128664      0              3.8616032      28.221239    
     66500   2.5581974      1.2015196      0              3.7533214      25.841627    
     67000   2.6145969      1.3175104      0              3.9255708      27.301698    
     67500   2.6775937      1.4613701      0              4.1322698      29.030221    
     68000   2.6806468      1.2205637      0              3.8945088      25.730477    
     68500   2.597526       1.2670879      0              3.85812        27.413295    
     69000   2.4125436      1.2450381      0              3.6515503      25.177818    
     69500   2.3927004      1.1978743      0              3.5845929      25.106933    
     70000   2.319648       1.2111925      0              3.5250414      26.450516    
     70500   2.5156894      1.0013155      0              3.5107157      23.267588    
     71000   2.3741145      1.1810581      0              3.5492373      26.024142    
     71500   2.4654351      1.1211108      0              3.5803823      24.410179    
     72000   2.667728       1.2476361      0              3.9086948      26.514562    
     72500   2.421267       1.379597       0              3.7948109      28.053989    
     73000   2.4035077      1.1941338      0              3.5916327      26.127659    
     73500   2.3045824      1.2356589      0              3.5344798      25.617078    
     74000   2.470574       1.1169619      0              3.5813595      24.195472    
     74500   2.2487718      1.1586347      0              3.4017845      24.843188    
     75000   2.2500276      0.99128308     0              3.2356856      22.019765    
     75500   2.1136202      1.0189342      0              3.1272704      23.111025    
     76000   2.2034002      1.0429909      0              3.2408826      22.640543    
     76500   2.1705573      1.1412994      0              3.3064303      24.737384    
     77000   2.4867785      0.95983387     0              3.4403955      22.761106    
     77500   2.2309474      1.1704898      0              3.3958598      25.513888    
     78000   2.2990159      1.1107589      0              3.4040273      24.547876    
     78500   2.3196937      1.1664238      0              3.4803183      25.240157    
     79000   2.3400463      1.152188       0              3.4863842      24.994546    
     79500   2.2229187      1.1303117      0              3.3476731      24.679425    
     80000   2.1381373      1.1016387      0              3.2344306      23.92062     
     80500   2.1342946      1.1143727      0              3.2433316      23.939673    
     81000   2.0435037      1.094761       0              3.1331559      23.979419    
     81500   1.9256386      1.1229254      0              3.0437499      24.088149    
     82000   2.0124642      0.87486022     0              2.8822933      20.813601    
     82500   1.9959452      0.94911672     0              2.9400721      21.949148    
     83000   2.1049721      0.86514506     0              2.9648547      20.444203    
     83500   2.0605659      0.88850256     0              2.943917       21.246928    
     84000   1.7776138      1.0604904      0              2.8336602      23.693613    
     84500   2.0688642      0.84094528     0              2.9046373      20.111595    
     85000   2.0947213      0.84312648     0              2.9326109      20.199908    
     85500   2.0420484      0.99879362     0              3.0357369      22.580062    
     86000   1.9167377      0.99338001     0              2.9053259      22.420806    
     86500   2.0995531      0.87852695     0              2.9728312      20.194145    
     87000   2.0753255      0.84350165     0              2.9136388      20.294921    
     87500   1.9752646      0.94967898     0              2.9200054      21.417093    
     88000   1.9348667      0.95418942     0              2.884219       21.446832    
     88500   2.0220754      0.98190145     0              2.9989217      22.31451     
     89000   1.8617758      0.79386791     0              2.6509893      19.476752    
     89500   1.8560847      0.74741138     0              2.5988559      18.542324    
     90000   1.6119405      0.9069489      0              2.5148595      20.380798    
     90500   1.871197       0.66190949     0              2.5284285      17.035976    
     91000   1.807491       0.6992517      0              2.502224       18.083832    
     91500   1.7618839      0.89430085     0              2.65178        20.622698    
     92000   1.7799268      0.92111099     0              2.696588       21.290805    
     92500   1.8605223      0.74979645     0              2.6056674      18.70228     
     93000   1.8021912      0.79611816     0              2.5938039      18.864788    
     93500   1.7217575      0.79132213     0              2.5087752      18.729799    
     94000   1.8329083      0.7261423      0              2.5544683      18.170372    
     94500   1.7955544      0.70021177     0              2.4912773      17.737912    
     95000   1.6788211      0.8008297      0              2.4754537      18.943426    
     95500   1.6619536      0.70741949     0              2.3652182      17.426599    
     96000   1.6324265      0.7143705      0              2.3427159      17.85876     
     96500   1.6115863      0.69448409     0              2.3020414      17.355683    
     97000   1.6155802      0.6306358      0              2.2421771      16.315623    
     97500   1.4472624      0.733321       0              2.1769653      17.905246    
     98000   1.4803096      0.6902727      0              2.1668815      17.18587     
     98500   1.5083972      0.6361115      0              2.1407377      16.303676    
     99000   1.5105216      0.54341104     0              2.0501564      14.486192    
     99500   1.5642197      0.60845265     0              2.1687618      15.780682    
    100000   1.6263667      0.61799686     0              2.2402976      16.062004    
    100500   1.5419198      0.66378618     0              2.2018512      16.7305      
    101000   1.5082035      0.71021895     0              2.2146519      17.45858     
    101500   1.562886       0.5842746      0              2.1432534      15.362494    
    102000   1.4685412      0.60073766     0              2.0656075      15.580796    
    102500   1.3825783      0.56639283     0              1.9455147      15.193633    
    103000   1.447846       0.50997856     0              1.954205       14.146413    
    103500   1.4166107      0.57835608     0              1.9914252      14.914125    
    104000   1.5343674      0.51705285     0              2.0475844      14.121259    
    104500   1.5517006      0.59490793     0              2.1427293      15.753809    
    105000   1.4735923      0.56022797     0              2.0301362      15.079484    
    105500   1.3391487      0.55793272     0              1.8937336      14.343954    
    106000   1.3304475      0.53688054     0              1.8640019      14.512303    
    106500   1.2601362      0.56049857     0              1.8174845      14.8855      
    107000   1.3801839      0.46916641     0              1.8458999      13.470876    
    107500   1.2874656      0.52095673     0              1.8052036      14.258663    
    108000   1.3591125      0.51027712     0              1.8659918      13.896478    
    108500   1.2826516      0.54989693     0              1.8293419      14.748387    
    109000   1.2020418      0.40729705     0              1.6063337      12.097944    
    109500   1.2359376      0.4548927      0              1.6877405      13.23705     
    110000   1.2676389      0.50908198     0              1.7735518      13.954671    
    110500   1.1690872      0.46782985     0              1.6339943      13.331262    
    111000   1.1506808      0.4487244      0              1.5965285      12.865507    
    111500   1.2143588      0.44530149     0              1.6566244      12.587331    
    112000   1.1274662      0.4860835      0              1.610731       13.398077    
    112500   1.1716337      0.40313833     0              1.571843       11.92488     
    113000   1.0677635      0.45851957     0              1.5236137      12.388469    
    113500   1.1455278      0.36427121     0              1.5069352      11.17662     
    114000   1.0862104      0.50105987     0              1.5845548      13.64371     
    114500   1.1246951      0.48747975     0              1.6093631      13.576346    
    115000   1.192506       0.47028104     0              1.6598058      12.930839    
    115500   1.1323951      0.48806489     0              1.617629       13.246326    
    116000   1.1537215      0.42538571     0              1.5762229      12.41591     
    116500   1.135645       0.39423244     0              1.5270384      11.78915     
    117000   1.0550637      0.4284384      0              1.4808645      12.370606    
    117500   1.0180742      0.39580419     0              1.4113332      11.647397    
    118000   0.99537198     0.37989601     0              1.3727796      11.325296    
    118500   0.90582946     0.38978269     0              1.2933476      11.254495    
    119000   1.0321474      0.32082787     0              1.3503949      10.216716    
    119500   0.93363546     0.3348295      0              1.2661309      10.369866    
    120000   0.93841789     0.36202581     0              1.2980977      10.559436    
    120500   0.92392444     0.37507186     0              1.2966865      11.561356    
    121000   0.95912032     0.335358       0              1.2920805      10.186761    
    121500   0.9719016      0.34334596     0              1.3128178      10.352948    
    122000   0.94862188     0.33077957     0              1.2770299      10.138165    
    122500   0.8891823      0.3393436      0              1.2263029      10.229663    
    123000   0.81365013     0.33933981     0              1.1509558      10.421987    
    123500   0.77904938     0.32236733     0              1.0994691      9.846801     
    124000   0.84064449     0.27150657     0              1.1100495      8.9535341    
    124500   0.86192071     0.24868097     0              1.1084469      8.4825744    
    125000   0.80360209     0.25902545     0              1.0606185      8.912274     
    125500   0.83600869     0.30787614     0              1.1417948      9.7574701    
    126000   0.82050792     0.32255494     0              1.1410116      10.13706     
    126500   0.82773686     0.28595044     0              1.111618       9.4376357    
    127000   0.7944699      0.25356694     0              1.0460507      8.3721119    
    127500   0.73202284     0.24000833     0              0.97020111     8.2187235    
    128000   0.72569278     0.26369262     0              0.98757117     8.400079     
    128500   0.73760626     0.23398071     0              0.96974296     7.908639     
    129000   0.74859342     0.23510207     0              0.98182401     8.1576606    
    129500   0.73839377     0.27649802     0              1.0130458      8.9067574    
    130000   0.74702066     0.23907785     0              0.98423096     8.2756686    
    130500   0.71892772     0.24092597     0              0.95805637     8.2789538    
    131000   0.6892516      0.21848718     0              0.90601564     7.7584431    
    131500   0.65724259     0.19393828     0              0.84953776     6.9153501    
    132000   0.58914054     0.15761031     0              0.745278       6.3815173    
    132500   0.56337723     0.20614001     0              0.7681088      7.2312566    
    133000   0.61978627     0.13961959     0              0.7578564      5.7251644    
    133500   0.57899593     0.16074443     0              0.73829286     6.4131824    
    134000   0.52826775     0.17261641     0              0.69956349     6.736674     
    134500   0.51020278     0.17273568     0              0.68166296     6.3332766    
    135000   0.54431963     0.12713368     0              0.67009251     5.2979859    
    135500   0.51827424     0.14401154     0              0.6609901      5.8312689    
    136000   0.51238116     0.13948711     0              0.65058732     5.5411765    
    136500   0.49127229     0.13458254     0              0.62462665     5.4900287    
    137000   0.46893313     0.13564083     0              0.60340162     5.4176838    
    137500   0.4184264      0.10764047     0              0.5250208      4.6325067    
    138000   0.43734127     0.10508834     0              0.54133625     4.601929     
    138500   0.43341386     0.10938332     0              0.54171364     4.8396895    
    139000   0.3996136      0.1179922      0              0.51660677     4.8846142    
    139500   0.41597418     0.098805772    0              0.51374001     4.5369865    
    140000   0.39146565     0.088520524    0              0.47900751     4.2474072    
    140500   0.36064353     0.11681045     0              0.47655237     4.8624654    
    141000   0.38051702     0.094049148    0              0.47361487     4.3807684    
    141500   0.35158215     0.079515325    0              0.43021851     3.8720969    
    142000   0.32982991     0.10030703     0              0.42931236     4.3020208    
    142500   0.32677821     0.095366794    0              0.42132806     4.3942753    
    143000   0.34997461     0.072077311    0              0.42117698     3.7574163    
    143500   0.27711451     0.072051233    0              0.34847295     3.5776524    
    144000   0.2683586      0.070404485    0              0.33809219     3.5327723    
    144500   0.24353996     0.059192299    0              0.30212341     2.9986746    
    145000   0.25340517     0.048511323    0              0.30128298     2.8863504    
    145500   0.23276288     0.0537314      0              0.28591237     2.9833842    
    146000   0.20451536     0.054749152    0              0.25875322     2.9386762    
    146500   0.19754484     0.043225108    0              0.24027608     2.5588367    
    147000   0.18581851     0.038693943    0              0.22404791     2.2995811    
    147500   0.17116343     0.038634535    0              0.20937006     2.4427933    
    148000   0.15951141     0.035336703    0              0.19444934     2.2076426    
    148500   0.15509003     0.023915457    0              0.17861776     1.6489625    
    149000   0.13173509     0.029951978    0              0.16135773     1.9817644    
    149500   0.11099008     0.021204654    0              0.13191726     1.5547732    
    150000   0.095703478    0.016673634    0              0.11213785     1.2638873    
Loop time of 3.21522 on 1 procs for 100000 steps with 400 atoms

Performance: 26872173.630 tau/day, 31102.053 timesteps/s, 12.441 Matom-step/s
99.4% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.2165     | 1.2165     | 1.2165     |   0.0 | 37.83
Neigh   | 1.1609     | 1.1609     | 1.1609     |   0.0 | 36.11
Comm    | 0.14455    | 0.14455    | 0.14455    |   0.0 |  4.50
Output  | 0.0094228  | 0.0094228  | 0.0094228  |   0.0 |  0.29
Modify  | 0.51321    | 0.51321    | 0.51321    |   0.0 | 15.96
Other   |            | 0.1707     |            |       |  5.31

Nlocal:            400 ave         400 max         400 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            116 ave         116 max         116 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           1175 ave        1175 max        1175 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1175
Ave neighs/atom = 2.9375
Neighbor list builds = 23976
Dangerous builds = 0
Total wall time: 0:00:05
