LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.95
Lattice spacing in x,y,z = 1.0259784 1.0259784 1.0259784
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.51298918) to (20.519567 20.519567 0.51298918)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.51298918) to (20.519567 20.519567 0.51298918)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 32 32 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.055 | 3.055 | 3.055 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     46500   3.1623632      1.1658872      0              4.3203444      23.346505    
     47000   3.1205449      1.4321605      0              4.544904       26.409849    
     47500   3.0385065      1.3322874      0              4.3631976      25.838832    
     48000   3.2300402      1.350322       0              4.5722871      25.957591    
     48500   3.0017315      1.1498609      0              4.1440881      23.0541      
     49000   2.868399       1.3603571      0              4.2215851      25.63775     
     49500   2.823582       1.1455116      0              3.9620346      23.439809    
     50000   2.9828138      1.1840386      0              4.1593954      23.616088    
Loop time of 2.01499 on 1 procs for 50000 steps with 400 atoms

Performance: 21439283.233 tau/day, 24813.985 timesteps/s, 9.926 Matom-step/s
99.4% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.65032    | 0.65032    | 0.65032    |   0.0 | 32.27
Neigh   | 0.89731    | 0.89731    | 0.89731    |   0.0 | 44.53
Comm    | 0.092803   | 0.092803   | 0.092803   |   0.0 |  4.61
Output  | 0.004835   | 0.004835   | 0.004835   |   0.0 |  0.24
Modify  | 0.26998    | 0.26998    | 0.26998    |   0.0 | 13.40
Other   |            | 0.09975    |            |       |  4.95

Nlocal:            400 ave         400 max         400 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            111 ave         111 max         111 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:            996 ave         996 max         996 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 996
Ave neighs/atom = 2.49
Neighbor list builds = 16867
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.95_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.95_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.95_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.95_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.083 | 3.083 | 3.083 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9828138      1.1840386      0              4.1593954      23.616088    
     50500   2.9702673      1.1278253      0              4.090667       22.762773    
     51000   2.8431072      1.26122        0              4.0972194      24.53038     
     51500   2.8498769      1.2383977      0              4.0811498      24.500259    
     52000   2.9163365      1.200576       0              4.1096217      23.552694    
     52500   2.8561661      1.3014626      0              4.1504883      24.971142    
     53000   2.9569505      1.2089007      0              4.1584589      24.4543      
     53500   2.7017041      1.4659117      0              4.1608615      26.483198    
     54000   2.7764818      1.1799125      0              3.9494532      23.238643    
     54500   2.8834271      1.1122561      0              3.9884747      22.667041    
     55000   2.6976365      1.2414097      0              3.9323022      24.285872    
     55500   2.6536892      1.3543923      0              4.0014472      24.9447      
     56000   2.765162       1.0938392      0              3.8520883      22.580454    
     56500   2.7687688      1.0763221      0              3.838169       22.092352    
     57000   2.4951154      0.9735827      0              3.4624603      21.011234    
     57500   2.7207873      1.0735009      0              3.7874862      22.055356    
     58000   2.5962361      1.2654069      0              3.8551524      23.9738      
     58500   2.9139534      1.1280772      0              4.0347457      22.677714    
     59000   3.0363253      1.1628787      0              4.1916132      23.194727    
     59500   2.8548522      1.1305676      0              3.9782827      23.135073    
     60000   2.9007027      1.1980666      0              4.0915175      23.696884    
     60500   2.7355253      1.1960498      0              3.9247363      23.903537    
     61000   2.6649679      1.1928458      0              3.8511513      23.394914    
     61500   2.6744303      1.2656134      0              3.9333577      24.315174    
     62000   2.4675716      0.90083889     0              3.3622415      19.771849    
     62500   2.4199729      1.0811428      0              3.4950657      21.906896    
     63000   2.5015689      1.0958124      0              3.5911273      21.753315    
     63500   2.5733967      1.0352357      0              3.6021989      21.493361    
     64000   2.4425213      1.1235185      0              3.5599334      22.058659    
     64500   2.5272573      1.0275294      0              3.5484686      21.126703    
     65000   2.6461249      0.98636708     0              3.6258767      20.445019    
     65500   2.6530301      1.0347342      0              3.6811317      21.98136     
     66000   2.4920274      1.0670112      0              3.5528086      21.89459     
     66500   2.326372       1.0881469      0              3.408703       21.825247    
     67000   2.4476735      1.1269172      0              3.5684714      22.644108    
     67500   2.4805788      1.1706717      0              3.645049       23.06434     
     68000   2.4263296      1.0350187      0              3.4552824      21.14611     
     68500   2.5046079      0.99235041     0              3.4906968      20.865492    
     69000   2.5278505      0.8215706      0              3.3431014      18.679193    
     69500   2.5500305      0.91927289     0              3.4629283      19.690636    
     70000   2.5919665      1.1161975      0              3.7016841      22.617339    
     70500   2.5531213      1.1221484      0              3.6688869      22.998739    
     71000   2.5397074      1.0481035      0              3.5814617      21.970826    
     71500   2.4612495      1.0435854      0              3.4986817      21.406382    
     72000   2.3932262      1.0583704      0              3.4456136      21.793497    
     72500   2.412134       0.99661535     0              3.402719       20.608345    
     73000   2.3910688      1.0029195      0              3.3880107      21.111562    
     73500   2.472142       1.0521778      0              3.5181395      21.769468    
     74000   2.3411908      0.90595477     0              3.2412926      19.695101    
     74500   2.3997447      0.92557521     0              3.3193206      19.36785     
     75000   2.3157311      0.99081356     0              3.3007553      20.512199    
     75500   2.1783387      0.93270775     0              3.1056006      19.723443    
     76000   2.1826642      0.81106797     0              2.9882755      17.972857    
     76500   2.2493316      0.97239416     0              3.2161024      20.377948    
     77000   2.2943655      1.0029755      0              3.291605       20.600785    
     77500   2.2338161      0.98602939     0              3.2142609      20.805126    
     78000   2.3085885      0.91229533     0              3.2151123      19.451562    
     78500   2.1474154      0.86682337     0              3.0088702      19.102441    
     79000   2.1679847      0.85251881     0              3.0150835      18.466421    
     79500   2.1512163      0.85321985     0              2.9990581      19.097956    
     80000   1.9593952      0.90944857     0              2.8639452      18.901299    
     80500   2.0516173      0.69121971     0              2.7377079      16.309278    
     81000   2.0592475      0.81311929     0              2.8672186      18.031588    
     81500   2.099562       0.78611125     0              2.8804243      17.361383    
     82000   1.9914515      0.85562176     0              2.8420946      18.235596    
     82500   2.0030134      0.85418576     0              2.8521916      18.398899    
     83000   2.0791783      0.79424787     0              2.8682282      17.980948    
     83500   2.1948224      0.78606095     0              2.9753963      17.631168    
     84000   2.0571673      0.9238165      0              2.9758409      19.46183     
     84500   2.0206168      0.94980875     0              2.965374       19.742669    
     85000   1.96139        0.86425823     0              2.8207448      19.05983     
     85500   1.8957111      0.83145233     0              2.7224242      18.174539    
     86000   2.0035731      0.76454732     0              2.7631115      16.87356     
     86500   1.915519       0.7882933      0              2.6990235      17.688372    
     87000   1.9096237      0.77401961     0              2.6788692      17.282701    
     87500   1.9076716      0.64066796     0              2.5435703      15.422386    
     88000   1.5935559      0.87152095     0              2.4610929      18.473106    
     88500   1.8733832      0.72598343     0              2.5946831      15.839032    
     89000   1.7988873      0.81342136     0              2.6078114      17.76362     
     89500   2.0235326      0.74041953     0              2.7588933      17.089514    
     90000   1.880064       0.72926789     0              2.6046317      16.725093    
     90500   1.9181178      0.75320066     0              2.6665231      17.348826    
     91000   1.8373502      0.7686153      0              2.6013721      17.099277    
     91500   1.8036483      0.64910093     0              2.4482402      15.267458    
     92000   1.7995169      0.65163384     0              2.4466519      15.704464    
     92500   1.6314819      0.78376836     0              2.4111716      17.096999    
     93000   1.634475       0.76180205     0              2.3921909      17.248921    
     93500   1.629862       0.72303224     0              2.3488196      16.171486    
     94000   1.6999879      0.64287579     0              2.3386137      15.15031     
     94500   1.5094511      0.82051994     0              2.3261975      17.861843    
     95000   1.6349181      0.54844565     0              2.1792765      13.777067    
     95500   1.6056315      0.61659572     0              2.2182132      14.580423    
     96000   1.632356       0.69473155     0              2.3230066      15.981932    
     96500   1.7548933      0.64821504     0              2.3987211      15.361605    
     97000   1.6506808      0.63486101     0              2.2814151      15.235018    
     97500   1.676197       0.62224717     0              2.2942537      14.74119     
     98000   1.6478425      0.65170733     0              2.2954302      15.106797    
     98500   1.5574838      0.66877041     0              2.2223605      15.211157    
     99000   1.5311487      0.56372117     0              2.091042       14.101155    
     99500   1.5097141      0.59161723     0              2.0975571      14.290651    
    100000   1.5382292      0.51066265     0              2.0450463      12.974138    
    100500   1.4912414      0.61452807     0              2.1020414      14.695834    
    101000   1.5933311      0.56520611     0              2.1545539      14.69819     
    101500   1.6190623      0.64000303     0              2.2550177      15.185648    
    102000   1.5650622      0.6300175      0              2.191167       15.22227     
    102500   1.5058195      0.58506884     0              2.0871238      14.167447    
    103000   1.4415841      0.59567533     0              2.0336555      14.67749     
    103500   1.4931624      0.5281952      0              2.0176247      13.669972    
    104000   1.3609656      0.57224284     0              1.9298061      13.680606    
    104500   1.3360478      0.47373683     0              1.8064445      12.316428    
    105000   1.2863422      0.47692778     0              1.7600541      12.238919    
    105500   1.359919       0.58278916     0              1.9393084      14.152964    
    106000   1.4789973      0.52976395     0              2.0050638      13.55258     
    106500   1.3783858      0.58141143     0              1.9563512      14.043956    
    107000   1.4261271      0.55726825     0              1.97983        13.3285      
    107500   1.4306635      0.46765144     0              1.8947383      12.383628    
    108000   1.3430988      0.49182334     0              1.8315644      12.750468    
    108500   1.3713653      0.53858394     0              1.9065209      12.798619    
    109000   1.3318945      0.43395465     0              1.7625194      11.688181    
    109500   1.2999983      0.5411812      0              1.8379295      13.087898    
    110000   1.3017577      0.50607568     0              1.804579       13.014565    
    110500   1.3016325      0.42690787     0              1.7252863      11.675758    
    111000   1.2616498      0.42322234     0              1.681718       11.458368    
    111500   1.2486812      0.43957861     0              1.6851381      11.803197    
    112000   1.168926       0.43402632     0              1.60003        11.43625     
    112500   1.0979948      0.47763064     0              1.5728805      12.496565    
    113000   1.1729993      0.42379595     0              1.5938628      11.475985    
    113500   1.1046074      0.44203773     0              1.5438836      11.56861     
    114000   1.0797567      0.43880259     0              1.5158599      11.640765    
    114500   1.1317438      0.35254932     0              1.4814638      10.109671    
    115000   1.123183       0.38461937     0              1.5049944      10.589133    
    115500   1.0789415      0.3639033      0              1.4401475      10.144432    
    116000   1.0211873      0.39901615     0              1.4176505      10.570809    
    116500   1.1128642      0.34579742     0              1.4558794      10.03371     
    117000   1.0995243      0.36941556     0              1.466191       10.210341    
    117500   1.1248709      0.38006038     0              1.5021191      10.523973    
    118000   1.0259229      0.34075052     0              1.3641086      9.7088023    
    118500   1.066084       0.30958154     0              1.3730003      9.2440356    
    119000   1.0629686      0.3475433      0              1.4078545      10.328547    
    119500   1.0475185      0.37604776     0              1.4209475      10.302389    
    120000   1.0575662      0.32969814     0              1.3846204      9.5654336    
    120500   0.97711276     0.41204107     0              1.386711       11.009156    
    121000   0.96892512     0.3052211      0              1.2717239      9.1530667    
    121500   0.87343039     0.41087543     0              1.2821222      11.089907    
    122000   0.99319105     0.32994852     0              1.3206566      9.4420699    
    122500   0.94456054     0.25263725     0              1.1948364      8.0740572    
    123000   0.88670717     0.35235602     0              1.2368464      9.795641     
    123500   0.94766805     0.28510451     0              1.2304034      8.6033691    
    124000   0.859436       0.34197705     0              1.1992645      9.3665932    
    124500   0.83846115     0.31349199     0              1.149857       9.321583     
    125000   0.85665914     0.24394651     0              1.098464       7.6910805    
    125500   0.8972378      0.24614328     0              1.141138       7.8781773    
    126000   0.83137201     0.29725378     0              1.1265474      8.5766672    
    126500   0.8008403      0.26346272     0              1.0623009      8.2147423    
    127000   0.79204757     0.24288258     0              1.03295        7.9402502    
    127500   0.78542118     0.21765447     0              1.0011121      7.1166452    
    128000   0.73198551     0.25414648     0              0.98430202     7.9604182    
    128500   0.75129297     0.26893321     0              1.0183479      8.094035     
    129000   0.78577159     0.25323851     0              1.0370457      7.8319274    
    129500   0.69343255     0.2377261      0              0.92942507     7.3805227    
    130000   0.74886638     0.21194583     0              0.95894004     7.0323054    
    130500   0.68653989     0.25354536     0              0.9383689      7.7138206    
    131000   0.66448569     0.19355036     0              0.85637483     6.5423099    
    131500   0.66725206     0.21466043     0              0.88024435     7.0579258    
    132000   0.59776978     0.21280129     0              0.80907664     7.1141875    
    132500   0.59296317     0.1875274      0              0.77900816     6.3393652    
    133000   0.5455246      0.21189676     0              0.75605755     6.9990781    
    133500   0.56357534     0.21368214     0              0.77584854     6.9051857    
    134000   0.59470518     0.14072056     0              0.73393898     5.2443606    
    134500   0.573089       0.13342382     0              0.70508009     5.2574429    
    135000   0.54300487     0.14998068     0              0.69162804     5.6932817    
    135500   0.49341465     0.1643025      0              0.65648362     5.7717205    
    136000   0.49326327     0.15579762     0              0.64782774     5.6024428    
    136500   0.50633338     0.14269479     0              0.64776234     5.1788907    
    137000   0.48822318     0.13276145     0              0.61976407     4.9200066    
    137500   0.44545845     0.13775463     0              0.58209943     5.2232384    
    138000   0.41371344     0.11897183     0              0.53165099     4.6651272    
    138500   0.43525006     0.10267714     0              0.53683907     4.4871611    
    139000   0.42317818     0.10404133     0              0.52616156     4.2764623    
    139500   0.4141061      0.10218596     0              0.51525679     4.1696736    
    140000   0.38007167     0.089078613    0              0.46820011     3.7027174    
    140500   0.36301209     0.086032521    0              0.44813708     3.7387457    
    141000   0.3291477      0.074763291    0              0.40308812     3.3049708    
    141500   0.33225239     0.07565672     0              0.40707848     3.3169548    
    142000   0.32162524     0.073697212    0              0.39451839     3.4735552    
    142500   0.31027665     0.061371869    0              0.37087283     3.0150776    
    143000   0.29082175     0.059151985    0              0.34924668     2.8684225    
    143500   0.27477567     0.063234052    0              0.33732278     2.939972     
    144000   0.2785301      0.050588425    0              0.3284222      2.6179096    
    144500   0.26337561     0.054109565    0              0.31682673     2.5801496    
    145000   0.24617417     0.054296083    0              0.29985482     2.8628759    
    145500   0.25432424     0.051254118    0              0.30494254     2.5616993    
    146000   0.2220928      0.058927988    0              0.28046555     2.6750539    
    146500   0.21139554     0.04766465     0              0.2585317      2.3258122    
    147000   0.19819453     0.032951426    0              0.23065047     1.8292145    
    147500   0.16457473     0.032884189    0              0.19704748     1.9393116    
    148000   0.14995987     0.024842054    0              0.17442702     1.6096443    
    148500   0.13910441     0.023727779    0              0.16248443     1.5252312    
    149000   0.12812958     0.022369023    0              0.15017828     1.4574978    
    149500   0.11951376     0.018636718    0              0.13785169     1.3592695    
    150000   0.10244531     0.011192917    0              0.11338212     0.97946713   
Loop time of 3.28039 on 1 procs for 100000 steps with 400 atoms

Performance: 26338358.765 tau/day, 30484.212 timesteps/s, 12.194 Matom-step/s
99.5% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.151      | 1.151      | 1.151      |   0.0 | 35.09
Neigh   | 1.2598     | 1.2598     | 1.2598     |   0.0 | 38.40
Comm    | 0.14601    | 0.14601    | 0.14601    |   0.0 |  4.45
Output  | 0.0090519  | 0.0090519  | 0.0090519  |   0.0 |  0.28
Modify  | 0.54062    | 0.54062    | 0.54062    |   0.0 | 16.48
Other   |            | 0.1739     |            |       |  5.30

Nlocal:            400 ave         400 max         400 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            113 ave         113 max         113 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           1107 ave        1107 max        1107 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1107
Ave neighs/atom = 2.7675
Neighbor list builds = 24097
Dangerous builds = 0
Total wall time: 0:00:05
