LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.6
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.6
Lattice spacing in x,y,z = 1.2909944 1.2909944 1.2909944
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.64549722) to (25.819889 25.819889 0.64549722)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.64549722) to (25.819889 25.819889 0.64549722)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 40 40 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.058 | 3.058 | 3.058 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     37000   2.8734783      0.30088601     0              3.1671806      5.3222588    
     37500   3.1299028      0.31018694     0              3.432265       5.885536     
     38000   3.1396877      0.35990787     0              3.4917463      5.8202911    
     38500   3.1692719      0.22996386     0              3.3913126      4.8436145    
     39000   3.0735955      0.36630914     0              3.4322207      5.85456      
     39500   3.1638061      0.2726668      0              3.4285634      5.2532059    
     40000   3.0768472      0.39786991     0              3.467025       6.1270747    
     40500   2.9309035      0.23061101     0              3.1541873      4.5893801    
     41000   2.7566373      0.38027944     0              3.1300251      5.7628199    
     41500   2.8455645      0.32249568     0              3.1609462      5.4579156    
     42000   2.8869214      0.31791998     0              3.197624       5.2979753    
     42500   2.9548958      0.27694806     0              3.2244567      5.0412147    
     43000   2.9931186      0.31981913     0              3.3054549      5.3905568    
     43500   3.0859185      0.30760819     0              3.3858119      5.1484209    
     44000   3.0787016      0.33822505     0              3.4092299      5.5207827    
     44500   3.0920271      0.35833531     0              3.4426323      5.940036     
     45000   3.4464916      0.39137886     0              3.8292543      6.4671594    
     45500   3.1394008      0.25741948     0              3.3889717      4.9118254    
     46000   3.0856337      0.30341463     0              3.3813342      5.3658136    
     46500   3.173873       0.47548891     0              3.6414272      6.9422732    
     47000   3.2166254      0.29039683     0              3.4989807      5.4488603    
     47500   2.8681583      0.34221929     0              3.2032072      5.4204672    
     48000   2.8991151      0.23694868     0              3.128816       4.6503404    
     48500   2.9085113      0.32280547     0              3.2240454      5.3637638    
     49000   3.2477864      0.28994989     0              3.5296168      5.4679022    
     49500   3.3507107      0.28098078     0              3.6233147      5.4406217    
     50000   3.2160007      0.2695326      0              3.4774933      5.1112434    
Loop time of 1.46949 on 1 procs for 50000 steps with 400 atoms

Performance: 29397855.105 tau/day, 34025.295 timesteps/s, 13.610 Matom-step/s
99.1% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.32436    | 0.32436    | 0.32436    |   0.0 | 22.07
Neigh   | 0.70223    | 0.70223    | 0.70223    |   0.0 | 47.79
Comm    | 0.08288    | 0.08288    | 0.08288    |   0.0 |  5.64
Output  | 0.0049654  | 0.0049654  | 0.0049654  |   0.0 |  0.34
Modify  | 0.25622    | 0.25622    | 0.25622    |   0.0 | 17.44
Other   |            | 0.09884    |            |       |  6.73

Nlocal:            400 ave         400 max         400 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:             87 ave          87 max          87 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:            500 ave         500 max         500 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 500
Ave neighs/atom = 1.25
Neighbor list builds = 16929
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.6_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.6_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.6_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.6_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.085 | 3.085 | 3.085 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.2160007      0.2695326      0              3.4774933      5.1112434    
     50500   3.0410812      0.35529711     0              3.3887757      5.7564797    
     51000   2.904351       0.26376768     0              3.1608578      4.9780791    
     51500   2.7269483      0.2798294      0              2.9999603      5.022863     
     52000   2.7029842      0.23907081     0              2.9352975      4.4122445    
     52500   2.7904568      0.27526079     0              3.0587415      5.0039375    
     53000   2.8161901      0.35577554     0              3.1649252      5.8000832    
     53500   2.6373924      0.35170935     0              2.9825083      5.4139094    
     54000   2.7997744      0.3167653      0              3.1095402      5.229577     
     54500   2.7710297      0.27822292     0              3.042325       5.0318338    
     55000   2.7052004      0.29807845     0              2.9965158      5.0118756    
     55500   2.8475055      0.27120294     0              3.1115897      4.8453434    
     56000   2.7496503      0.26918819     0              3.0119644      4.92391      
     56500   2.7303822      0.36031941     0              3.0838756      5.4034252    
     57000   2.6921665      0.25374787     0              2.9391839      4.6167934    
     57500   2.7728366      0.27462603     0              3.0405306      4.8332304    
     58000   2.7617563      0.35399323     0              3.1088451      5.5453771    
     58500   2.9131643      0.23129265     0              3.137174       4.444471     
     59000   2.8225087      0.31590899     0              3.1313614      5.5382372    
     59500   2.78801        0.32209366     0              3.1031336      5.2894428    
     60000   2.747245       0.35323481     0              3.0936117      5.5411749    
     60500   2.7543834      0.28348042     0              3.0309779      5.1098183    
     61000   2.6923398      0.28752011     0              2.9731291      4.764011     
     61500   2.479827       0.24158307     0              2.7152105      4.4446854    
     62000   2.622252       0.21198685     0              2.8276832      4.4418738    
     62500   2.544368       0.27366485     0              2.8116719      4.8709443    
     63000   2.5828071      0.22124889     0              2.797599       4.4392826    
     63500   2.5837183      0.27663731     0              2.8538963      4.950608     
     64000   2.6588373      0.29675557     0              2.9489457      5.0790134    
     64500   2.8516427      0.40957444     0              3.254088       6.062448     
     65000   2.7199139      0.3291993      0              3.0423134      5.4458296    
     65500   2.5862942      0.20016107     0              2.7799895      4.2286136    
     66000   2.3836714      0.26003281     0              2.6377451      4.4137784    
     66500   2.4881658      0.22822164     0              2.710167       4.3546517    
     67000   2.4240496      0.18083389     0              2.5988233      3.6850229    
     67500   2.5728587      0.25970381     0              2.8261304      4.5874649    
     68000   2.5795318      0.18556391     0              2.7586469      4.0336588    
     68500   2.472018       0.3391062      0              2.8049441      5.4317153    
     69000   2.4141773      0.32917936     0              2.7373212      5.2600634    
     69500   2.5830716      0.25514002     0              2.8317539      4.6749608    
     70000   2.656114       0.20184941     0              2.8513231      4.2441262    
     70500   2.6325611      0.23565459     0              2.8616343      4.6816738    
     71000   2.4288078      0.23657935     0              2.6593151      4.4848606    
     71500   2.4448252      0.15988554     0              2.5985987      3.6265379    
     72000   2.3704419      0.1512408      0              2.5157566      3.6076424    
     72500   2.3427869      0.19131139     0              2.5282413      3.8919439    
     73000   2.2681536      0.16884221     0              2.4313254      3.6890578    
     73500   2.1801678      0.1780087      0              2.352726       3.7072522    
     74000   2.0827017      0.25265389     0              2.3301488      4.242898     
     74500   2.1060673      0.28636157     0              2.3871637      4.8544073    
     75000   2.1996388      0.1933143      0              2.387454       3.8384459    
     75500   2.1532627      0.17939337     0              2.3272729      3.7824513    
     76000   2.1819424      0.13677944     0              2.313267       3.3955343    
     76500   2.2108926      0.17427227     0              2.3796377      3.5985899    
     77000   2.1257501      0.2525401      0              2.3729759      4.3284235    
     77500   2.0206063      0.22680006     0              2.2423549      4.0075436    
     78000   2.1624544      0.22691521     0              2.3839634      4.0214375    
     78500   2.2133476      0.17151709     0              2.3793313      3.4960245    
     79000   1.9473792      0.27787818     0              2.2203889      4.5851283    
     79500   2.0526822      0.26567623     0              2.3132267      4.3228325    
     80000   2.0448195      0.16057189     0              2.2002794      3.3648568    
     80500   2.143097       0.17160034     0              2.3093396      3.5162796    
     81000   2.2315483      0.17196608     0              2.3979356      3.7444275    
     81500   2.4205747      0.18961903     0              2.6041423      3.8966449    
     82000   2.2245704      0.16643762     0              2.3854465      3.6444688    
     82500   2.1790914      0.17127426     0              2.3449179      3.6353016    
     83000   2.0668937      0.24839113     0              2.3101176      4.3048264    
     83500   2.0954249      0.20853116     0              2.2987175      3.940766     
     84000   2.0953302      0.31843807     0              2.40853        5.0005409    
     84500   2.1487706      0.11699134     0              2.26039        3.0764957    
     85000   1.9093031      0.24812167     0              2.1526515      3.9785881    
     85500   1.8805712      0.17959307     0              2.0554628      3.5766992    
     86000   1.8306386      0.16410516     0              1.9901671      3.3993536    
     86500   1.8669138      0.16628949     0              2.028536       3.4983148    
     87000   1.766965       0.18508779     0              1.9476354      3.5168171    
     87500   1.9614658      0.15835803     0              2.1149202      3.4420132    
     88000   1.8574096      0.17022532     0              2.0229914      3.3507639    
     88500   1.8310201      0.18258688     0              2.0090294      3.5578545    
     89000   1.9196381      0.13673121     0              2.0515702      3.0422025    
     89500   1.9476113      0.2042473      0              2.1469896      3.8701504    
     90000   1.8515666      0.19376712     0              2.0407048      3.6626973    
     90500   1.8832366      0.17537838     0              2.0539068      3.3460732    
     91000   1.7744694      0.24745207     0              2.0174852      4.2713363    
     91500   1.7778615      0.19523871     0              1.9686556      3.4867399    
     92000   1.6547923      0.12811558     0              1.7787709      2.8355629    
     92500   1.7592451      0.17742389     0              1.9322709      3.6085428    
     93000   1.720375       0.11830831     0              1.8343824      2.8577314    
     93500   1.5860995      0.12288396     0              1.7050182      2.7915854    
     94000   1.6153988      0.13968406     0              1.7510444      3.0507936    
     94500   1.6420981      0.13662178     0              1.7746146      3.035827     
     95000   1.6957993      0.10560528     0              1.7971651      2.7039576    
     95500   1.553871       0.14897313     0              1.6989594      3.0772202    
     96000   1.6390338      0.13240367     0              1.7673399      2.9900793    
     96500   1.5454789      0.12265245     0              1.6642676      2.8238101    
     97000   1.6322856      0.13770239     0              1.7659073      3.1264536    
     97500   1.5573982      0.19950165     0              1.7530064      3.5463985    
     98000   1.6449978      0.12061741     0              1.7615027      2.7991895    
     98500   1.7179704      0.097619818    0              1.8112952      2.6163422    
     99000   1.6433881      0.14092797     0              1.7802076      2.9499854    
     99500   1.6058528      0.13571509     0              1.7375532      2.9841799    
    100000   1.6577591      0.13453702     0              1.7881518      2.9646253    
    100500   1.5112047      0.17103054     0              1.6784573      3.3022378    
    101000   1.5284269      0.10835551     0              1.6329613      2.6811303    
    101500   1.390012       0.14752219     0              1.5340591      2.9983646    
    102000   1.3407739      0.13009302     0              1.467515       2.5638116    
    102500   1.3040606      0.2252367      0              1.5260371      3.6851385    
    103000   1.4447053      0.13484527     0              1.5759388      2.7159058    
    103500   1.4252534      0.15728332     0              1.5789736      3.0251958    
    104000   1.5233378      0.092469436    0              1.6119989      2.5194853    
    104500   1.4931834      0.1127427      0              1.6021931      2.6542797    
    105000   1.4275714      0.12473565     0              1.5487381      2.6756846    
    105500   1.4382997      0.11963787     0              1.5543418      2.5808231    
    106000   1.356701       0.13900058     0              1.4923099      2.7513936    
    106500   1.3041385      0.10228359     0              1.4031617      2.4984017    
    107000   1.3485976      0.096104999    0              1.4413312      2.4272583    
    107500   1.2802963      0.093268014    0              1.3703635      2.2159012    
    108000   1.2606425      0.06537903     0              1.3228699      1.870348     
    108500   1.1496266      0.10111478     0              1.2478673      2.3362943    
    109000   1.3174511      0.075120057    0              1.3892775      2.1475288    
    109500   1.2622346      0.12438551     0              1.3834645      2.5262008    
    110000   1.2944946      0.099084667    0              1.3903431      2.3740944    
    110500   1.2722158      0.12106144     0              1.3900967      2.6379974    
    111000   1.3220127      0.11655663     0              1.4352643      2.5760147    
    111500   1.3598037      0.080606876    0              1.4370111      2.1993261    
    112000   1.1373084      0.10285891     0              1.237324       2.299588     
    112500   1.1609519      0.093990013    0              1.2520395      2.1457973    
    113000   1.126313       0.086547015    0              1.2100442      2.1169841    
    113500   1.1053097      0.066529723    0              1.1690761      1.8005263    
    114000   1.1169057      0.057263638    0              1.171377       1.7260503    
    114500   1.0790849      0.11123644     0              1.1876236      2.4273198    
    115000   1.041662       0.093774347    0              1.1328322      2.2338424    
    115500   1.0716003      0.073151164    0              1.1420725      1.840519     
    116000   1.1260545      0.068715814    0              1.1919552      1.9177241    
    116500   1.1274114      0.13468493     0              1.2592778      2.6382437    
    117000   1.1169396      0.06597518     0              1.1801224      1.9973733    
    117500   1.0360627      0.082475038    0              1.1159476      2.0166022    
    118000   1.0056533      0.090002076    0              1.0931413      2.1422595    
    118500   1.0058615      0.084811529    0              1.0881584      2.0586798    
    119000   1.015387       0.083400123    0              1.0962487      2.0097613    
    119500   0.97655301     0.08323325     0              1.0573449      1.96517      
    120000   0.98994012     0.058919065    0              1.0463843      1.7328168    
    120500   0.96899933     0.070923493    0              1.0375003      1.8230613    
    121000   0.86861652     0.047223109    0              0.91366809     1.4546601    
    121500   0.89124884     0.077810419    0              0.96683114     1.8903071    
    122000   0.8940172      0.05295567     0              0.94473783     1.495999     
    122500   0.85488844     0.08091962     0              0.93367084     1.9244605    
    123000   0.81733897     0.071004067    0              0.88629969     1.7503466    
    123500   0.86279887     0.067193031    0              0.92783491     1.7966717    
    124000   0.84266735     0.051864047    0              0.89242473     1.5151187    
    124500   0.79157768     0.064053332    0              0.85365207     1.6572595    
    125000   0.84131503     0.045345183    0              0.88455692     1.3748629    
    125500   0.87629348     0.047842377    0              0.92194513     1.4476365    
    126000   0.81896172     0.059062143    0              0.87597645     1.6651235    
    126500   0.80239642     0.047622807    0              0.84801323     1.4160799    
    127000   0.75478774     0.053471223    0              0.806372       1.4141509    
    127500   0.71204731     0.048934086    0              0.75920128     1.4097002    
    128000   0.66637967     0.066616388    0              0.73133011     1.5927011    
    128500   0.67422857     0.031695377    0              0.70423837     1.1483009    
    129000   0.69818396     0.046961384    0              0.74339989     1.3849516    
    129500   0.70409127     0.048823261    0              0.7511543      1.3173251    
    130000   0.73393787     0.037844264    0              0.76994729     1.2020406    
    130500   0.74985599     0.041515969    0              0.78949732     1.3162566    
    131000   0.70722882     0.037707852    0              0.7431686      1.1756335    
    131500   0.64612397     0.036754627    0              0.68126329     1.2141885    
    132000   0.60259031     0.045031233    0              0.64611506     1.196662     
    132500   0.58437063     0.039802319    0              0.62271202     1.2144057    
    133000   0.57045184     0.03010198     0              0.5991277      1.0362089    
    133500   0.5705449      0.022875075    0              0.59199361     0.88574292   
    134000   0.52750861     0.042855353    0              0.56904519     1.1332476    
    134500   0.59223955     0.031695047    0              0.622454       1.0897731    
    135000   0.56114671     0.025569943    0              0.58531378     0.98105687   
    135500   0.55217392     0.029337748    0              0.58013123     0.96984065   
    136000   0.53651169     0.042255807    0              0.57742622     1.1821531    
    136500   0.4800613      0.028827401    0              0.50768854     0.93825943   
    137000   0.45601848     0.019486918    0              0.47436535     0.73345485   
    137500   0.43049135     0.019858405    0              0.44927352     0.74679831   
    138000   0.43893208     0.024229483    0              0.46206423     0.80700469   
    138500   0.42831173     0.027398799    0              0.45463975     0.87721689   
    139000   0.42813672     0.030049074    0              0.45711545     0.91930168   
    139500   0.42093409     0.022380261    0              0.44226202     0.79925209   
    140000   0.40570688     0.022856308    0              0.42754892     0.8161805    
    140500   0.38133668     0.037082079    0              0.41746542     1.0069075    
    141000   0.38592818     0.017024059    0              0.40198742     0.73862539   
    141500   0.36783286     0.014408929    0              0.38132221     0.59438905   
    142000   0.31118133     0.022073383    0              0.33247676     0.76969345   
    142500   0.30010672     0.01760336     0              0.31695981     0.65359568   
    143000   0.29825327     0.013704822    0              0.31121246     0.59060909   
    143500   0.29918036     0.016224831    0              0.31465724     0.60540042   
    144000   0.27426334     0.018530869    0              0.29210855     0.61512229   
    144500   0.2766132      0.0080886694   0              0.28401034     0.4416025    
    145000   0.26355618     0.0093795782   0              0.27227687     0.46483992   
    145500   0.22333532     0.0068459411   0              0.22962292     0.41451514   
    146000   0.21981133     0.0071631865   0              0.22642499     0.36150128   
    146500   0.19351778     0.013318981    0              0.20635297     0.50622554   
    147000   0.18119805     0.0046603846   0              0.18540544     0.29027938   
    147500   0.16710778     0.0072631238   0              0.17395314     0.36521444   
    148000   0.15897532     0.0054850768   0              0.16406296     0.3174375    
    148500   0.14947477     0.0032626634   0              0.15236375     0.24562207   
    149000   0.1315995      0.0057617075   0              0.13703221     0.30080234   
    149500   0.13305748     0.0080023066   0              0.14072715     0.34037295   
    150000   0.10342602     0.0027233861   0              0.10589084     0.20291054   
Loop time of 2.42777 on 1 procs for 100000 steps with 400 atoms

Performance: 35588176.176 tau/day, 41190.019 timesteps/s, 16.476 Matom-step/s
99.3% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.57086    | 0.57086    | 0.57086    |   0.0 | 23.51
Neigh   | 1.0272     | 1.0272     | 1.0272     |   0.0 | 42.31
Comm    | 0.13379    | 0.13379    | 0.13379    |   0.0 |  5.51
Output  | 0.0086308  | 0.0086308  | 0.0086308  |   0.0 |  0.36
Modify  | 0.51419    | 0.51419    | 0.51419    |   0.0 | 21.18
Other   |            | 0.1731     |            |       |  7.13

Nlocal:            400 ave         400 max         400 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:             85 ave          85 max          85 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:            509 ave         509 max         509 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 509
Ave neighs/atom = 1.2725
Neighbor list builds = 24738
Dangerous builds = 0
Total wall time: 0:00:03
