LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.6
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.005
variable tau equal 100*${dt}
variable tau equal 100*0.005
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.005
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3                # 修改1：将维度改为3

lattice         fcc ${density}   # 修改2：将晶格类型改为 fcc
lattice         fcc 1.3   
Lattice spacing in x,y,z = 1.4544726 1.4544726 1.4544726
region          box block 0 8 0 8 0 8    # 修改3：调整区域大小为 8x8x8

# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.005
thermo ${thermo_time}
thermo 250

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 0.5
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.156 | 3.156 | 3.156 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     29750   2.9843139      2.6558531      0              7.1301381      48.819139    
     30000   2.9692429      2.7936283      0              7.245318       50.397308    
     30250   3.0251474      2.549122       0              7.0846275      47.88107     
     30500   3.0032143      2.7269528      0              7.2295747      49.992279    
     30750   2.9961987      2.7033415      0              7.1954451      50.034781    
     31000   2.9601999      2.7235451      0              7.1616768      49.593621    
     31250   2.9961016      2.7745795      0              7.2665375      50.445721    
     31500   3.0521995      2.4910849      0              7.0671487      47.003348    
     31750   3.0162453      2.8047382      0              7.3268971      50.783459    
     32000   2.9312608      2.7401315      0              7.1348758      49.888399    
     32250   3.1028518      2.7799852      0              7.4319904      50.529432    
     32500   3.0098965      2.7220438      0              7.2346841      49.925634    
     32750   2.9684267      2.684662       0              7.1351279      49.374252    
     33000   3.0786735      2.7179844      0              7.3337397      49.82041     
     33250   2.9610502      2.7157126      0              7.1551191      49.569528    
     33500   3.0644193      2.743256       0              7.3376406      49.912795    
     33750   2.9976096      2.5867238      0              7.0809427      48.381542    
     34000   3.0134957      2.7871234      0              7.3051599      50.766379    
     34250   2.9134475      2.6227116      0              6.990749       48.469227    
     34500   3.0671066      2.686051       0              7.2844645      49.337235    
     34750   2.965019       2.5862135      0              7.0315703      47.964087    
     35000   2.9978224      2.6986084      0              7.1931463      49.359144    
     35250   2.9564148      2.7677543      0              7.2002112      50.345116    
     35500   2.9403371      2.71958        0              7.1279321      49.586518    
     35750   3.0101259      2.817314       0              7.3302981      50.772478    
     36000   2.9620699      2.6131684      0              7.0541038      48.373325    
     36250   3.02078        2.7273271      0              7.2562845      49.811241    
     36500   3.0716732      2.6034109      0              7.208671       48.562639    
     36750   2.9591339      2.7200547      0              7.1565882      49.631475    
     37000   3.0083209      2.6688382      0              7.1791162      48.952971    
     37250   2.9996845      2.7427797      0              7.2401094      49.947963    
     37500   2.9015815      2.7889507      0              7.1391977      50.544409    
     37750   2.9759867      2.7709233      0              7.2327237      50.353183    
     38000   2.9855551      2.6861801      0              7.1623261      49.101053    
     38250   2.9989057      2.7459718      0              7.2421338      49.859472    
     38500   2.9416266      2.6419742      0              7.0522596      48.834453    
     38750   3.0657822      2.7143094      0              7.3107373      49.690314    
     39000   2.9333645      2.7233747      0              7.1212729      49.592664    
     39250   3.0105162      2.8861851      0              7.3997544      51.961818    
     39500   3.0246829      2.6074234      0              7.1422323      48.619843    
     39750   3.058369       2.7225111      0              7.3078245      49.56839     
     40000   2.996526       2.7111545      0              7.2037488      49.637583    
     40250   2.9926066      2.7070966      0              7.1938146      49.927313    
     40500   2.9723637      2.7870937      0              7.2434623      50.285117    
     40750   2.9043941      2.7027974      0              7.0572613      49.64783     
     41000   3.0155103      2.7614126      0              7.2824694      50.012045    
     41250   2.9949371      2.6281611      0              7.1183733      48.590444    
     41500   3.0641864      2.7911665      0              7.3852018      50.884369    
     41750   3.0217151      2.6000137      0              7.1303732      48.310502    
     42000   3.0535182      2.8354889      0              7.4135297      50.939744    
     42250   3.0129548      2.6514599      0              7.1686853      49.129104    
     42500   3.0148673      2.7255901      0              7.2456829      49.741195    
     42750   2.9678401      2.7621366      0              7.2117231      50.090668    
     43000   3.0042599      2.6675268      0              7.1717163      49.109649    
     43250   3.0684863      2.7498977      0              7.3503797      50.120698    
     43500   2.9097972      2.7165839      0              7.0791485      49.579917    
     43750   3.0591335      2.7264906      0              7.3129503      50.004461    
     44000   2.9232328      2.6370443      0              7.0197524      48.916714    
     44250   3.0285042      2.7324128      0              7.2729509      50.05977     
     44500   2.9523536      2.5954858      0              7.0218538      48.290235    
     44750   2.9850766      2.7050568      0              7.1804853      49.400394    
     45000   3.0113302      2.6866655      0              7.2014552      49.152401    
     45250   2.9279921      2.6532118      0              7.0430554      49.01491     
     45500   3.0402039      2.7062868      0              7.2643659      49.881045    
     45750   2.9786686      2.6078116      0              7.0736329      48.360842    
     46000   3.0644584      2.6898567      0              7.2842999      49.322034    
     46250   2.9801005      2.6180741      0              7.086042       48.339703    
     46500   2.991149       2.6952669      0              7.1797996      49.282472    
     46750   2.9731606      2.7427841      0              7.2003474      49.380272    
     47000   2.956058       2.5705408      0              7.0024627      47.460879    
     47250   2.9916158      2.7862998      0              7.2715324      50.525529    
     47500   2.9241472      2.6422712      0              7.0263502      49.043123    
     47750   3.0677533      2.646644       0              7.246027       49.143996    
     48000   2.9958504      2.6355295      0              7.1271108      48.625351    
     48250   3.0527564      2.7149092      0              7.291808       49.707552    
     48500   2.9753201      2.7151239      0              7.1759248      49.782619    
     48750   3.0129335      2.6954193      0              7.2126128      49.421646    
     49000   3.0089144      2.7534756      0              7.2646434      50.179359    
     49250   3.0307132      2.6090206      0              7.1528707      48.549827    
     49500   3.0421882      2.7801995      0              7.3412536      50.533194    
     49750   2.9808817      2.6177104      0              7.0868496      48.662259    
     50000   3.0660346      2.6496809      0              7.2464871      48.977652    
Loop time of 18.1025 on 1 procs for 50000 steps with 2048 atoms

Performance: 1193205.306 tau/day, 2762.049 timesteps/s, 5.657 Matom-step/s
99.7% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 7.1669     | 7.1669     | 7.1669     |   0.0 | 39.59
Neigh   | 8.5876     | 8.5876     | 8.5876     |   0.0 | 47.44
Comm    | 0.66612    | 0.66612    | 0.66612    |   0.0 |  3.68
Output  | 0.0073552  | 0.0073552  | 0.0073552  |   0.0 |  0.04
Modify  | 1.2769     | 1.2769     | 1.2769     |   0.0 |  7.05
Other   |            | 0.3977     |            |       |  2.20

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1395 ave        1395 max        1395 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          12553 ave       12553 max       12553 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 12553
Ave neighs/atom = 6.1293945
Neighbor list builds = 10670
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj   # 修改4：将文件名前缀改为3d
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj   
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj   
dump           1 all atom 100000 3dWCA_T0.1_d1.3_N${run_steps}.lammpstrj   
dump           1 all atom 100000 3dWCA_T0.1_d1.3_N100000.lammpstrj   
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd        # 修改4：将文件名前缀改为3d
dump           2 all dcd 250 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd        
dump           2 all dcd 250 3dWCA_T0.1_d${density}_N${run_steps}.dcd        
dump           2 all dcd 250 3dWCA_T0.1_d1.3_N${run_steps}.dcd        
dump           2 all dcd 250 3dWCA_T0.1_d1.3_N100000.dcd        
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 0.5

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.297 | 3.297 | 3.297 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0660346      2.6496809      0              7.2464871      48.977652    
     50250   2.9372403      2.5616045      0              6.9653136      47.839458    
     50500   2.9540304      2.7678119      0              7.1966938      50.360036    
     50750   2.9452865      2.6521175      0              7.06789        48.969204    
     51000   2.9833735      2.7012671      0              7.1741423      49.434971    
     51250   2.9184967      2.70448        0              7.0800874      49.652224    
     51500   2.9927877      2.5954704      0              7.0824599      48.257243    
     51750   3.0187623      2.5905376      0              7.11647        48.090252    
     52000   2.9393103      2.5456717      0              6.9524844      47.62669     
     52250   2.9869751      2.6751492      0              7.153424       49.170739    
     52500   2.9314451      2.6092344      0              7.004255       48.627713    
     52750   2.8366519      2.6389297      0              6.89183        48.642141    
     53000   2.9470379      2.6772924      0              7.0956908      48.778523    
     53250   2.7894737      2.651211       0              6.8333784      48.189503    
     53500   2.8593638      2.7038443      0              6.9907958      49.507999    
     53750   2.8643949      2.5071607      0              6.8016551      47.13803     
     54000   2.9586212      2.535657       0              6.9714219      47.228206    
     54250   2.8790006      2.5768205      0              6.8932128      48.0908      
     54500   2.833596       2.6195412      0              6.8678598      48.051308    
     54750   2.8130885      2.5919251      0              6.8094975      48.237412    
     55000   2.8708881      2.5222088      0              6.8264383      47.790086    
     55250   2.8222911      2.5923373      0              6.8237068      48.463651    
     55500   2.7999863      2.5826383      0              6.7805669      47.860259    
     55750   2.860079       2.5538965      0              6.8419203      47.657361    
     56000   2.7665635      2.5418558      0              6.6896747      47.572663    
     56250   2.8226129      2.575909       0              6.807761       47.816076    
     56500   2.8081739      2.4780321      0              6.6882361      46.909561    
     56750   2.786182       2.4864278      0              6.6636601      46.917049    
     57000   2.8218537      2.560319       0              6.7910328      47.689504    
     57250   2.7578195      2.4328859      0              6.5675953      45.845182    
     57500   2.8618042      2.4148439      0              6.7054542      46.033597    
     57750   2.821796       2.3649782      0              6.5956054      45.413865    
     58000   2.7238626      2.3652532      0              6.4490521      45.488415    
     58250   2.8078285      2.4638904      0              6.6735767      46.662012    
     58500   2.7245371      2.3692727      0              6.4540829      45.296422    
     58750   2.7587063      2.5563313      0              6.6923703      47.381042    
     59000   2.7306207      2.3900196      0              6.4839506      45.437298    
     59250   2.8402423      2.5112457      0              6.7695289      47.021457    
     59500   2.678758       2.4866072      0              6.5027821      46.845138    
     59750   2.7659577      2.3152181      0              6.4621288      44.863773    
     60000   2.770223       2.4417142      0              6.5950197      46.173672    
     60250   2.6580263      2.3739232      0              6.3590159      45.59733     
     60500   2.7312415      2.4476617      0              6.5425236      46.192953    
     60750   2.6418652      2.3246501      0              6.2855129      44.592414    
     61000   2.7492926      2.3896091      0              6.5115344      45.774871    
     61250   2.6581485      2.2628887      0              6.2481645      44.026112    
     61500   2.7013396      2.3712396      0              6.4212704      45.358532    
     61750   2.5943482      2.331001       0              6.2206232      44.74067     
     62000   2.6452597      2.4061658      0              6.3721179      45.650285    
     62250   2.7099956      2.2451104      0              6.3081189      43.791231    
     62500   2.5693319      2.2653461      0              6.1174621      43.917098    
     62750   2.6306869      2.3980975      0              6.342201       45.795423    
     63000   2.5538495      2.3320451      0              6.1609489      44.718422    
     63250   2.6936664      2.3343513      0              6.372878       44.689895    
     63500   2.5656571      2.3108851      0              6.1574916      44.518305    
     63750   2.6780702      2.320771       0              6.3359149      44.600045    
     64000   2.6051561      2.3323135      0              6.2381396      44.538945    
     64250   2.6052226      2.2000903      0              6.1060161      43.284082    
     64500   2.6837553      2.2656783      0              6.2893457      43.925884    
     64750   2.5831946      2.1841978      0              6.0570977      42.689568    
     65000   2.6011775      2.2942585      0              6.1941196      44.085998    
     65250   2.5914128      2.2504637      0              6.135685       43.659027    
     65500   2.5043097      2.2910432      0              6.0456735      44.03339     
     65750   2.5700159      2.3051736      0              6.1583151      44.267807    
     66000   2.5345501      2.2294355      0              6.0294042      43.337725    
     66250   2.5805741      2.1865158      0              6.055487       42.731995    
     66500   2.456395       2.2869749      0              5.9697683      43.88276     
     66750   2.525118       2.2395551      0              6.0253827      43.129476    
     67000   2.4539551      2.1305807      0              5.809716       41.752204    
     67250   2.5392253      2.2300804      0              6.0370585      43.36294     
     67500   2.4424299      2.1499186      0              5.8117746      42.111101    
     67750   2.5230028      2.1534975      0              5.9361538      42.242577    
     68000   2.4606428      2.1607977      0              5.8499597      42.188276    
     68250   2.4236137      2.2460726      0              5.879718       43.218133    
     68500   2.4574984      2.2010491      0              5.8854969      42.840731    
     68750   2.4519408      2.1623165      0              5.8384319      42.353043    
     69000   2.4948591      2.1813295      0              5.9217909      42.330444    
     69250   2.368515       2.1618404      0              5.7128781      42.439459    
     69500   2.5400912      2.1435342      0              5.9518106      42.31779     
     69750   2.4576767      2.0879268      0              5.7726418      41.53097     
     70000   2.3908505      2.1498236      0              5.7343483      42.203881    
     70250   2.470541       2.1078122      0              5.8118143      41.622726    
     70500   2.3670138      2.125937       0              5.6747241      41.602441    
     70750   2.4207118      2.1780651      0              5.8073598      42.65726     
     71000   2.3178833      2.1241363      0              5.5992637      41.573964    
     71250   2.4596808      2.0892408      0              5.7769604      41.59945     
     71500   2.3688675      2.0244727      0              5.5760389      40.598531    
     71750   2.3649614      2.1473915      0              5.6931014      42.047546    
     72000   2.2942866      2.0634007      0              5.5031503      40.890771    
     72250   2.3746023      2.0838978      0              5.644062       41.292401    
     72500   2.3285794      2.0746994      0              5.5658629      41.300802    
     72750   2.2505483      2.0539366      0              5.4281108      41.328318    
     73000   2.3586871      2.1009655      0              5.6372687      41.500509    
     73250   2.2755136      2.0269567      0              5.4385605      40.326789    
     73500   2.3458685      2.0224643      0              5.5395489      40.606413    
     73750   2.2778651      1.9557296      0              5.370859       39.601904    
     74000   2.3030452      2.0769287      0              5.5298096      41.230977    
     74250   2.2940074      2.0136441      0              5.452975       40.284723    
     74500   2.321275       1.9642073      0              5.4444196      39.642966    
     74750   2.3501396      1.9433834      0              5.4668716      39.456147    
     75000   2.2663823      1.9758832      0              5.3737967      39.593986    
     75250   2.354394       2.0060903      0              5.5359568      40.483902    
     75500   2.2561632      1.9513702      0              5.3339625      39.48961     
     75750   2.304074       1.9794281      0              5.4338516      39.884331    
     76000   2.2235406      1.8968294      0              5.2305118      39.115393    
     76250   2.2708535      2.0037899      0              5.408407       40.387148    
     76500   2.1665234      1.9125915      0              5.1607898      38.904892    
     76750   2.2229498      2.028571       0              5.3613676      40.533269    
     77000   2.2202677      1.8353546      0              5.1641301      38.261797    
     77250   2.1824124      1.9796882      0              5.2517083      39.70098     
     77500   2.2172839      1.8532085      0              5.1775103      38.295634    
     77750   2.1356375      1.9691583      0              5.1710503      39.429033    
     78000   2.1777078      1.9299932      0              5.19496        39.157645    
     78250   2.1585805      1.834319       0              5.0706087      37.913336    
     78500   2.1919695      1.9491834      0              5.2355322      39.222684    
     78750   2.2002905      1.7803469      0              5.0791711      37.057434    
     79000   2.1540143      1.9246191      0              5.1540629      39.101511    
     79250   2.0966833      1.8142546      0              4.9577439      37.506221    
     79500   2.1967506      1.8456303      0              5.1391472      38.044733    
     79750   2.0826203      1.8301163      0              4.9525214      37.746325    
     80000   2.1624871      1.8405499      0              5.0826967      37.918343    
     80250   2.1203693      1.789476       0              4.968477       37.179463    
     80500   2.1427912      1.896938       0              5.1095553      38.422893    
     80750   2.0891916      1.8137665      0              4.9460238      37.623452    
     81000   2.0925253      1.8729814      0              5.0102367      38.326343    
     81250   2.1126367      1.7817223      0              4.9491301      37.040705    
     81500   2.0655198      1.8349579      0              4.9317247      37.696865    
     81750   2.0672785      1.8208886      0              4.9202922      37.465578    
     82000   2.0987933      1.7768896      0              4.9235423      37.034109    
     82250   2.0734125      1.7491757      0              4.8577758      36.441538    
     82500   2.0443659      1.7830224      0              4.8480739      37.409487    
     82750   2.0598924      1.7757207      0              4.8640506      36.910313    
     83000   2.0290088      1.7650519      0              4.807079       36.832685    
     83250   2.0140295      1.7590812      0              4.7786504      36.682952    
     83500   2.0821625      1.7397278      0              4.8614466      36.629421    
     83750   2.005588       1.7158819      0              4.7227949      35.965286    
     84000   2.072777       1.6893485      0              4.7969958      35.822275    
     84250   1.9478589      1.7365485      0              4.6569101      36.129679    
     84500   2.0448655      1.69987        0              4.7656706      35.860657    
     84750   1.9397837      1.6825428      0              4.5907976      35.788588    
     85000   2.0138521      1.6800885      0              4.6993917      35.701516    
     85250   1.9510028      1.7077331      0              4.6328084      36.138443    
     85500   1.9948765      1.6941679      0              4.6850216      35.922075    
     85750   1.9724368      1.6829825      0              4.6401931      35.631241    
     86000   1.9004884      1.7603949      0              4.6097356      36.454387    
     86250   2.0214537      1.6939056      0              4.7246057      35.862921    
     86500   1.9587634      1.6080811      0              4.5447915      34.557499    
     86750   1.965511       1.6985101      0              4.6453371      35.84231     
     87000   1.8497769      1.749728       0              4.5230386      36.279735    
     87250   1.9236809      1.6681342      0              4.5522466      35.349921    
     87500   1.949201       1.6167714      0              4.5391453      34.626822    
     87750   1.8851844      1.6427398      0              4.4691356      35.251251    
     88000   1.9301432      1.6797057      0              4.5735069      35.353611    
